File /home/paap/PAAP/PAAP/gestion_usuarios/views.py previous mtime: 1743657535.9615417, current mtime: 1743657740.641029
/home/paap/PAAP/PAAP/gestion_usuarios/views.py notified as changed. Signal results: [(<function template_changed at 0x75a0f42e09a0>, None), (<function translation_file_changed at 0x75a0f3388b80>, None)].
/home/paap/PAAP/PAAP/gestion_usuarios/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/paap/PAAP/PAAP/htdocs/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/gestion_usuarios/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1743557907.9820051
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/context.py first seen with mtime 1743644181.2215023
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/api.py first seen with mtime 1743645412.6069355
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/bsr.py first seen with mtime 1743644238.2943442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1743557907.9690044
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/dtypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6889381
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1743557907.9740045
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_hist_gradient_boosting/_binning.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3793433
File /usr/lib/python3.12/email/message.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py first seen with mtime 1743645412.6149356
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_svdp.py first seen with mtime 1743644238.312344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1743644236.992345
File /usr/lib/python3.12/types.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_procrustes.py first seen with mtime 1743644238.1003442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1743557907.929002
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/cluster/_expected_mutual_info_fast.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.2743433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1743557907.9820051
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/_add_newdocs_scalars.py first seen with mtime 1743644237.042345
File /home/paap/PAAP/PAAP/gestion_usuarios/apps.py first seen with mtime 1743555749.2112665
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/indexers/utils.py first seen with mtime 1743645412.6099355
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/dtypes/__init__.py first seen with mtime 1743645412.622936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1743557907.9530034
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1743557907.9510033
